postcode,totalResidents
WS13,11718
WS14,7070
WS15,15697
WS2,15351
WS3,21314
WS4,7309
WS5,8302
WS6,7401
WS7,12738
WS8,6546
WS9,11675
WV1,6881
WV10,23282
WV11,15066
WV12,10773
WV13,8611
WV14,20010
WV15,3526
WV16,8083
WV2,6043
WV3,13070
WV4,14314
WV5,6845
WV6,19336
WV7,2853
WV8,6799
WV9,3245
YO1,2805
YO10,11211
YO11,12768
YO12,19031
YO13,4885
YO14,6417
YO15,7435
YO16,12625
YO17,9715
YO18,5509
YO19,5330
YO21,7865
YO22,4996
YO23,8898
YO24,13520
YO25,15120
YO26,12980
YO30,11599
YO31,13501
YO32,12385
YO41,4292
YO42,6398
YO43,5468
YO51,2474
YO60,2259
YO61,6260
YO62,5888
YO7,8804
YO8,19175
CF10,8275
CF11,16605
CF14,32571
CF15,7510
CF23,19080
CF24,22527
CF3,17817
CF31,19362
CF32,13534
CF33,6375
CF34,9282
CF35,6296
CF36,7920
CF37,16884
CF38,9615
CF39,12729
CF40,9357
CF41,5054
CF42,6455
CF43,5851
CF44,18149
CF45,8952
CF46,6375
CF47,9705
CF48,12231
CF5,28985
CF61,4245
CF62,17742
CF63,9819
CF64,16617
CF71,4055
CF72,10957
CF81,7267
CF82,8539
CF83,23460
LD1,5747
LD2,2762
LD3,9082
LD4,391
LD5,547
LD6,1392
LD7,2367
LD8,2065
LL11,16660
LL12,12430
LL13,15162
LL14,14774
LL15,4957
LL16,6925
LL17,2336
LL18,18446
LL19,9120
LL20,3971
LL21,2889
LL22,8739
LL23,2186
LL24,1119
LL25,295
LL26,2230
LL27,429
LL28,6900
LL29,9297
LL30,11161
LL31,4529
LL32,3405
LL33,1805
LL34,2269
LL35,898
LL36,2721
LL37,316
LL38,506
LL39,213
LL40,2262
LL41,3500
LL42,1492
LL43,274
LL44,604
LL45,362
LL46,1207
LL47,356
LL48,1248
LL49,2724
LL51,314
LL52,1461
LL53,9930
LL54,5511
LL55,10034
LL56,1177
LL57,10607
LL58,2181
LL59,2649
LL60,1451
LL61,2767
LL62,807
LL63,718
LL64,853
LL65,11339
LL67,752
LL68,3058
LL69,290
LL70,199
LL71,783
LL72,463
LL73,164
LL74,1281
LL75,716
LL76,151
LL77,3300
LL78,261
NP10,9838
NP11,16883
NP12,14086
NP13,9283
NP15,3404
NP16,10301
NP18,7134
NP19,22567
NP20,22955
NP22,10155
NP23,15018
NP24,2268
NP25,6747
NP26,9399
NP4,20298
NP44,20645
NP7,12125
NP8,2695
SA1,23377
SA10,13255
SA11,17126
SA12,15062
SA13,9014
SA14,14869
SA15,17205
SA16,4096
SA17,4361
SA18,13421
SA19,4465
SA2,15876
SA20,1720
SA3,13428
SA31,7852
SA32,3455
SA33,5620
SA34,2422
SA35,324
SA36,178
SA37,613
SA38,2284
SA39,1044
SA4,19408
SA40,1623
SA41,907
SA42,1651
SA43,6582
SA44,5524
SA45,1137
SA46,1475
SA47,571
SA48,4001
SA5,16112
SA6,15608
SA61,6736
SA62,10487
SA63,471
SA64,1275
SA65,2269
SA66,1385
SA67,3323
SA68,2008
SA69,2112
SA7,6401
SA70,5498
SA71,5309
SA72,4879
SA73,9399
SA8,5606
SA9,7227
